program_category,default_channel,Landing_page,Session,sessions_mom_difference,Pageview,pageview_mom_difference,Conversions,conversions_mom_difference,Conversion_Rate,conversion_rate_mom_percent_difference
EML,Paid Search,/masters-engineering-management-leadership/lp/ppc/,474,-127,609,-287,81,33,0.17088607594936708,0.09101918743023231
EML,Paid Social,/masters-engineering-management-leadership/lp/ppc/,461,4,490,-17,22,2,0.04772234273318872,0.003958666584392222
EML,Display,/masters-engineering-management-leadership/lp/ppc/,264,263,286,281,11,11,0.041666666666666664,0.041666666666666664
Data Science,Organic Search,/quantitative-analyst-career/,194,44,210,41,0,0,0,0
Data Science,Paid Search,/masters-applied-data-science/lp/study-data-science/,176,-33,202,-80,18,-3,0.10227272727272728,0.001794258373205751
Data Science,Paid Social,/masters-applied-data-science/lp/study-data-science/,153,-10,182,-42,17,3,0.1111111111111111,0.025221540558963862
EML,Organic Search,/senior-engineer-vs-tech-lead-vs-lead-engineer/,146,-5,141,-8,0,-1,0,-0.006622516556291391
EML,Organic Search,/engineering-manager-skills/,104,66,104,54,1,-1,0.009615384615384616,-0.0430161943319838
EML,Organic Search,/future-engineering-trends/,73,,65,,0,,0,
Data Science,Direct,/masters-applied-data-science/,72,2,80,-41,0,-2,0,-0.02857142857142857
EML,Direct,/masters-engineering-management-leadership/,68,6,107,13,1,1,0.014705882352941176,0.014705882352941176
EML,Organic Search,/engineering-management-leadership-certifications/,55,-12,58,-15,0,0,0,0
Data Science,Organic Search,/best-degrees-data-science/,52,21,55,9,0,-2,0,-0.06451612903225806
Data Science,Direct,/quantitative-analyst-career/,51,28,53,31,0,0,0,0
Data Science,Organic Search,/business-intelligence-certifications/,47,-4,50,-5,0,0,0,0
EML,Direct,/masters-engineering-management-leadership/curriculum/,45,-3,49,-4,0,0,0,0
Data Science,Organic Search,/companies-hiring-data-scientists/,41,-44,45,-47,0,0,0,0
EML,Organic Search,/chief-engineer-officer-career/,40,20,37,14,0,0,0,0
EML,Direct,/masters-engineering-management-leadership/lp/ppc/,40,19,44,8,2,1,0.05,0.0023809523809523864
Data Science,Organic Search,/data-science-vs-software-engineering/,39,-21,45,-22,0,0,0,0
Data Science,Organic Search,/data-communication/,36,-11,40,-9,0,0,0,0
EML,Organic Search,/masters-engineering-management-leadership/,36,4,81,22,2,2,0.05555555555555555,0.05555555555555555
Data Science,Organic Search,/what-is-data-analytics/,36,-6,35,-13,0,0,0,0
Data Science,Organic Search,/sports-analytics-careers/,36,-11,36,-7,0,0,0,0
Data Science,Organic Search,/career-data-mining/,35,14,35,13,0,0,0,0
Data Science,Organic Search,/database-engineer-career/,30,16,30,10,0,0,0,0
Data Science,Referral,/masters-applied-data-science/,30,-1,34,-17,0,-1,0,-0.03225806451612903
EML,Direct,/future-engineering-trends/,29,,31,,0,,0,
EML,Organic Search,/lead-engineer-career/,29,3,28,-7,0,0,0,0
EML,Direct,/senior-engineer-vs-tech-lead-vs-lead-engineer/,28,-4,26,-5,0,0,0,0
Data Science,Organic Search,/masters-applied-data-science/,28,-12,47,-23,0,-2,0,-0.05
Data Science,Paid Search,/masters-applied-data-science/classes/,27,9,31,9,0,0,0,0
EML,Organic Search,/masters-engineering-management-leadership/lp/ppc/,26,16,27,17,0,0,0,0
Data Science,Direct,/masters-applied-data-science/classes/,26,-10,27,-17,0,0,0,0
Data Science,Organic Search,/how-to-become-a-computer-scientist-salary-career-guide/,25,11,27,9,0,0,0,0
EML,Organic Search,/engineering-scholarships/,24,5,25,-7,0,-1,0,-0.05263157894736842
Data Science,Organic Search,/data-scientist-salary-guide/,24,1,24,-1,0,0,0,0
Data Science,Direct,/best-computer-science-jobs/,24,15,24,15,0,0,0,0
EML,Direct,/engineering-management-leadership-certifications/,22,7,23,7,0,0,0,0
Data Science,Organic Search,/business-analyst-vs-data-analyst-vs-data-scientist/,21,7,20,7,0,0,0,0
Data Science,Organic Search,/what-is-data-science/,20,2,22,5,0,0,0,0
Data Science,Direct,/data-communication/,20,1,20,2,0,0,0,0
Data Science,Direct,/data-science-vs-software-engineering/,19,12,20,14,0,0,0,0
Data Science,Organic Search,/coding-salary/,19,7,22,9,0,0,0,0
EML,Organic Search,/engineering-masters-degrees/,18,-6,21,-3,0,0,0,0
Data Science,Referral,/business-intelligence-certifications/,18,10,18,9,0,0,0,0
EML,Direct,/engineering-manager-skills/,18,4,17,4,0,0,0,0
EML,Organic Search,/advisory-board/jimmy-anklesaria/,18,13,18,11,0,0,0,0
EML,Organic Search,/manage-engineering-team/,17,5,23,12,0,0,0,0
Data Science,Direct,/resources/data-science-self-assessment/,17,8,20,8,0,0,0,0
Data Science,Paid Search,/masters-applied-data-science/,16,-2,26,4,1,0,0.0625,0.0069444444444444475
Data Science,Organic Search,/data-science-vs-statistics/,16,9,17,12,0,0,0,0
Data Science,Organic Search,/ata-specialist-career/,15,9,18,13,0,0,0,0
EML,Organic Search,/engineering-manager-vs-tech-lead/,15,-15,15,-15,0,0,0,0
Data Science,Direct,/business-intelligence-certifications/,15,0,14,0,0,0,0,0
Data Science,Direct,/best-degrees-data-science/,15,1,16,4,0,0,0,0
Data Science,Direct,/when-inference-meets-prediction-navigating-the-line-between-statistical-models-and-machine-learning/,15,9,11,5,0,0,0,0
Data Science,Organic Search,/when-inference-meets-prediction-navigating-the-line-between-statistical-models-and-machine-learning/,15,1,13,-1,0,0,0,0
EML,Organic Search,/principal-engineer-vs-senior-engineer/,15,,14,,0,,0,
Data Science,Direct,/masters-applied-data-science/apply/,15,-7,20,-16,0,0,0,0
Data Science,Organic Search,/business-intelligence-engineer-career/,15,-9,17,-5,0,0,0,0
Data Science,Organic Search,/13-essential-data-science-textbooks/,14,-1,22,8,0,0,0,0
Data Science,Direct,/companies-hiring-data-scientists/,14,-7,14,-6,0,0,0,0
EML,Organic Search,/masters-engineering-management-leadership/curriculum/,14,9,14,9,0,0,0,0
Data Science,Organic Search,/best-computer-science-jobs/,14,-2,15,-1,0,0,0,0
Data Science,Organic Search,/python-for-data-science/,13,2,12,3,0,0,0,0
EML,Direct,/engineering-scholarships/,13,12,14,13,0,0,0,0
Data Science,Paid Search,/masters-applied-data-science/apply/,13,-1,12,0,0,0,0,0
Data Science,Organic Search,/masters-applied-data-science/apply/,13,3,14,-1,0,0,0,0
EML,Direct,/chief-engineer-officer-career/,13,2,13,2,0,0,0,0
Data Science,Organic Search,/data-science-vs-statistics-masters/,12,5,14,7,1,1,0.08333333333333333,0.08333333333333333
EML,Referral,/masters-engineering-management-leadership/,12,4,19,8,2,2,0.16666666666666666,0.16666666666666666
EML,Organic Search,/engineering-leadership/,12,-2,15,3,0,0,0,0
Data Science,Organic Search,/financial-analyst-career/,11,5,12,4,0,0,0,0
Data Science,Direct,/sports-analytics-careers/,11,3,12,5,1,1,0.09090909090909091,0.09090909090909091
EML,Direct,/engineering-masters-degrees/,11,8,11,8,0,0,0,0
Data Science,Organic Search,/business-intelligence-developer/,10,-5,7,-7,0,0,0,0
Data Science,Organic Search,/data-consultant-career/,10,4,10,4,0,0,0,0
EML,Organic Search,/masters-in-engineering-management-vs-mba/,10,-2,12,-5,0,0,0,0
Data Science,Direct,/resources/msads-request-program-brochure/,10,-10,11,-34,0,-3,0,-0.15
EML,Organic Search,/how-to-become-vp-engineering/,10,0,8,-4,0,0,0,0
Data Science,Organic Search,/database-administrator-career/,10,5,9,4,0,0,0,0
Data Science,Direct,/data-science-careers/,9,7,10,8,0,0,0,0
Data Science,Organic Search,/etl-developer-career/,9,8,10,9,0,0,0,0
EML,Paid Search,/masters-engineering-management-leadership/,9,-7,19,-4,0,0,0,0
Data Science,Organic Search,/data-architect-career/,9,6,9,6,0,0,0,0
EML,Direct,/lead-engineer-career/,9,-9,9,-9,0,0,0,0
Data Science,Direct,/applications-of-data-science-in-healthcare/,9,-421,8,-412,0,0,0,0
Data Science,Organic Search,/supervised-machine-learning-with-gradient-boosting/,9,-1,9,-3,0,0,0,0
Data Science,Direct,/ata-specialist-career/,8,,8,,0,,0,
EML,Unknown - Data Not Available / Data Not Available,/masters-engineering-management-leadership/lp/ppc/,8,2,8,-17,1,0,0.125,-0.04166666666666666
Data Science,Organic Search,/faculty/mohammad-yavarimanesh/,8,2,8,1,0,0,0,0
Data Science,Direct,/what-is-data-analytics/,8,-1,13,4,0,0,0,0
Data Science,Direct,/business-intelligence-engineer-career/,8,4,8,4,0,0,0,0
EML,Organic Search,/engineering-management-vs-technical-track/,8,-14,10,-16,0,0,0,0
EML,Direct,/principal-engineer-vs-senior-engineer/,7,,8,,0,,0,
Data Science,Organic Search,/data-science-careers/,7,3,7,3,0,0,0,0
EML,Paid Search,/masters-engineering-management-leadership/apply/,7,6,9,8,0,0,0,0
Data Science,Organic Search,/data-science-in-finance/,7,1,8,3,0,0,0,0
EML,Paid Search,/masters-engineering-management-leadership/curriculum/,7,5,6,3,0,0,0,0
EML,Organic Search,/effective-engineering-manager/,7,1,8,2,0,0,0,0
Data Science,Referral,/masters-applied-data-science/classes/,7,1,5,-6,0,0,0,0
EML,Organic Search,/,7,4,46,31,0,0,0,0
Data Science,Direct,/how-to-become-a-computer-scientist-salary-career-guide/,7,6,7,6,0,0,0,0
Data Science,Direct,/data-scientist-salary-guide/,7,1,7,0,0,0,0,0
EML,Direct,/masters-engineering-management-leadership/apply/,7,3,7,3,0,0,0,0
EML,Organic Search,/how-to-become-an-engineering-manager/,6,2,4,0,0,0,0,0
EML,Direct,/engineering-management-vs-technical-track/,6,2,6,1,0,0,0,0
EML,Direct,/manage-engineering-team/,6,-2,5,-1,0,0,0,0
EML,AI Traffic,/engineering-management-leadership-certifications/,6,3,6,4,0,0,0,0
EML,Organic Search,/engineering-masters-scholarships/,6,-8,6,-11,0,-1,0,-0.07142857142857142
Data Science,Direct,/13-essential-data-science-textbooks/,6,4,2,0,0,0,0,0
Data Science,Organic Search,/masters-applied-data-science/classes/,6,0,6,3,0,0,0,0
EML,Direct,/,6,4,27,19,0,0,0,0
Data Science,Direct,/resources/planning-your-future-a-career-in-data-science/,6,5,6,5,0,0,0,0
Data Science,Direct,/financial-analyst-career/,6,,7,,0,,0,
Data Science,Organic Search,/how-to-become-a-software-engineer/,6,2,8,4,0,0,0,0
Data Science,Organic Search,/how-to-become-database-developer/,6,-1,5,-2,0,0,0,0
Data Science,Organic Search,/data-warehouse-engineer/,6,1,6,1,0,0,0,0
EML,AI Traffic,/future-engineering-trends/,6,,7,,0,,0,
Data Science,Direct,/what-is-data-science/,6,-6,6,-5,0,0,0,0
EML,Direct,/engineering-manager-vs-tech-lead/,6,-9,5,-11,0,0,0,0
Data Science,Direct,/masters-applied-data-science/lp/study-data-science/,6,-9,7,-8,1,0,0.16666666666666666,0.09999999999999999
Data Science,Direct,/masters-applied-data-science/lp/let-us-pay-for-your-msads-program-application-fee/,6,-1,10,3,2,-1,0.3333333333333333,-0.09523809523809523
Data Science,Organic Search,/masters-applied-data-science/lp/let-us-pay-for-your-msads-program-application-fee/,5,1,5,-1,2,1,0.4,0.15000000000000002
EML,Direct,/engineering-career-path/,5,3,5,3,0,0,0,0
EML,AI Traffic,/engineering-manager-vs-tech-lead/,5,4,3,2,0,0,0,0
EML,Email,/masters-engineering-management-leadership/,5,-2,7,-2,0,0,0,0
Data Science,Direct,/how-to-become-data-analytics-manager/,5,,5,,0,,0,
Data Science,Organic Search,/storytelling-with-data-part-1/,5,1,5,-4,0,0,0,0
Data Science,Direct,/data-consultant-career/,5,-16,6,-36,0,0,0,0
Data Science,Direct,/how-to-become-a-software-engineer/,5,2,5,2,0,0,0,0
EML,Organic Search,/engineering-career-path/,5,-1,6,1,0,0,0,0
Data Science,Direct,/career-data-mining/,5,0,5,0,0,0,0,0
EML,Organic Search,.translate.goog/senior-engineer-vs-tech-lead-vs-lead-engineer/,5,-2,5,-2,0,0,0,0
Data Science,AI Traffic,/masters-applied-data-science/apply/,5,3,5,1,0,0,0,0
Data Science,Direct,/data-science-in-finance/,5,0,6,1,0,0,0,0
EML,Referral,/future-engineering-trends/,5,,4,,0,,0,
Data Science,Direct,/data-science-vs-statistics/,4,,2,,0,,0,
Data Science,Direct,/data-warehouse-engineer/,4,2,12,10,0,0,0,0
EML,Direct,/engineering-leadership-skills/,4,2,5,4,0,0,0,0
Data Science,Direct,/data-science-masters-degrees-comparison/,4,,4,,0,,0,
Data Science,Referral,/quantitative-analyst-career/,4,3,6,5,0,0,0,0
Data Science,Paid Search,/resources/data-science-self-assessment/,4,3,9,9,0,0,0,0
Data Science,AI Traffic,/masters-applied-data-science/,4,-1,7,-2,0,0,0,0
Data Science,Direct,/python-for-data-science/,4,1,4,1,0,0,0,0
EML,Organic Search,.translate.goog/engineering-manager-skills/,4,,4,,0,,0,
Data Science,AI Traffic,/masters-applied-data-science/classes/,4,3,4,3,0,0,0,0
Data Science,Organic Search,/masters-applied-data-science/lp/study-data-science/,4,-19,4,-19,0,0,0,0
EML,Organic Search,/advisory-board/nik-devereaux/,4,3,4,1,0,0,0,0
EML,Organic Search,.translate.goog/lead-engineer-career/,4,2,5,3,0,0,0,0
Data Science,Organic Search,/aws-certification-careers/,4,2,3,1,0,0,0,0
EML,Referral,/masters-engineering-management-leadership/apply/,4,-5,6,-14,0,-4,0,-0.4444444444444444
Data Science,Direct,/masters-applied-data-science/careers/,4,1,4,-2,0,0,0,0
EML,Organic Search,/head-of-product-career/,4,2,4,2,0,0,0,0
EML,Organic Search,/engineering-management-masters-worth-it/,4,3,4,3,0,0,0,0
EML,Referral,/masters-engineering-management-leadership/curriculum/,3,2,1,0,0,0,0,0
EML,Direct,/how-to-become-an-engineering-manager/,3,1,3,-2,0,0,0,0
Data Science,AI Traffic,/data-science-bootcamps/,3,,3,,0,,0,
Data Science,AI Traffic,/data-communication/,3,1,3,1,0,0,0,0
Data Science,Paid Search,/masters-applied-data-science/lp/let-us-pay-for-your-msads-program-application-fee/,3,-2,3,-4,1,0,0.3333333333333333,0.1333333333333333
Data Science,Direct,/coding-salary/,3,0,3,0,0,0,0,0
Data Science,Direct,/data-science-bootcamps/,3,0,3,0,0,0,0,0
EML,Direct,/faculty/mandeep-kaur/,3,,3,,0,,0,
Data Science,Direct,/data-science-scholarships/,3,,3,,0,,0,
Data Science,Direct,/faculty/bilgenur-baloglu/,3,-1,3,0,0,0,0,0
EML,Referral,/,3,,14,,0,,0,
EML,Display,/masters-engineering-management-leadership/,3,,4,,0,,0,
Data Science,Direct,/machine-learning-vs-statistics/,3,,4,,0,,0,
Data Science,Organic Search,/applications-of-data-science-in-healthcare/,3,,4,,0,,0,
Data Science,Paid Social,/masters-applied-data-science/classes/,3,0,4,1,0,0,0,0
EML,Direct,/how-to-become-vp-engineering/,3,2,3,2,0,0,0,0
EML,Organic Search,/faculty/gb-singh/,3,1,3,1,0,0,0,0
EML,Email,/masters-engineering-management-leadership/faculty/,3,,3,,0,,0,
Data Science,Direct,/data-architect-career/,3,2,3,2,0,0,0,0
Data Science,Direct,/data-science-vs-statistics-masters/,3,0,3,-4,0,0,0,0
Data Science,Direct,/data-science/,3,-1,5,1,0,0,0,0
Data Science,Organic Search,/data-science-bootcamps/,3,-3,2,-4,0,0,0,0
EML,Paid Search,/,3,-1,11,-12,0,0,0,0
Data Science,Direct,/advisory-board/ebrahim-k-tarshizi/,3,2,3,2,0,0,0,0
EML,Unknown - Data Not Available / Data Not Available,/masters-engineering-management-leadership/apply/,3,,4,,0,,0,
EML,Direct,/engineering-leadership/,3,-21,3,-20,0,0,0,0
Data Science,Direct,/business-analyst-vs-data-analyst-vs-data-scientist/,3,-3,2,-8,0,0,0,0
Data Science,Direct,/resources/look-inside-data-science-masters/,3,2,3,2,0,0,0,0
Data Science,Direct,/supervised-machine-learning-with-gradient-boosting/,3,2,3,2,0,0,0,0
Data Science,Direct,/resources/questions-to-ask-masters-data-science-checklist/,2,-3,2,-2,0,0,0,0
Data Science,Direct,/data-science-certifications/,2,-1,3,0,0,0,0,0
Data Science,Direct,/faculty/mohammad-yavarimanesh/,2,1,3,2,0,0,0,0
Data Science,Organic Search,/data-engineer-career/,2,0,2,0,0,0,0,0
Data Science,Organic Search,/how-to-become-data-analytics-manager/,2,-1,2,-1,0,0,0,0
EML,Paid Search,/online-programs/,2,,2,,0,,0,
