program_category,default_channel,Landing_page,Session,sessions_yoy_difference,Pageview,pageview_yoy_difference,Conversions,conversions_yoy_difference,Conversion_Rate,conversion_rate_yoy_percent_difference
EML,Paid Search,/masters-engineering-management-leadership/lp/ppc/,474,-357,609,-501,81,40,0.17088607594936708,0.12154792913829608
EML,Paid Social,/masters-engineering-management-leadership/lp/ppc/,461,399,490,422,22,21,0.04772234273318872,0.0315933104751242
EML,Display,/masters-engineering-management-leadership/lp/ppc/,264,,286,,11,,0.041666666666666664,
Data Science,Organic Search,/quantitative-analyst-career/,194,-771,210,-829,0,-1,0,-0.0010362694300518134
Data Science,Paid Search,/masters-applied-data-science/lp/study-data-science/,176,-550,202,-910,18,-6,0.10227272727272728,0.06921487603305786
Data Science,Paid Social,/masters-applied-data-science/lp/study-data-science/,153,-78,182,-63,17,16,0.1111111111111111,0.10678210678210677
EML,Organic Search,/senior-engineer-vs-tech-lead-vs-lead-engineer/,146,-578,141,-629,0,0,0,0
EML,Organic Search,/engineering-manager-skills/,104,-110,104,-119,1,1,0.009615384615384616,0.009615384615384616
EML,Organic Search,/future-engineering-trends/,73,,65,,0,,0,
Data Science,Direct,/masters-applied-data-science/,72,-179,80,-321,0,-2,0,-0.00796812749003984
EML,Direct,/masters-engineering-management-leadership/,68,-33,107,-68,1,-3,0.014705882352941176,-0.024898078043098428
EML,Organic Search,/engineering-management-leadership-certifications/,55,-150,58,-168,0,0,0,0
Data Science,Organic Search,/best-degrees-data-science/,52,-319,55,-361,0,0,0,0
Data Science,Direct,/quantitative-analyst-career/,51,-16,53,-26,0,-1,0,-0.014925373134328358
Data Science,Organic Search,/business-intelligence-certifications/,47,-59,50,-67,0,0,0,0
EML,Direct,/masters-engineering-management-leadership/curriculum/,45,25,49,30,0,0,0,0
Data Science,Organic Search,/companies-hiring-data-scientists/,41,,45,,0,,0,
EML,Direct,/masters-engineering-management-leadership/lp/ppc/,40,-58,44,-114,2,-5,0.05,-0.021428571428571422
EML,Organic Search,/chief-engineer-officer-career/,40,-176,37,-198,0,0,0,0
Data Science,Organic Search,/data-science-vs-software-engineering/,39,-233,45,-256,0,-1,0,-0.003676470588235294
Data Science,Organic Search,/sports-analytics-careers/,36,-79,36,-92,0,0,0,0
EML,Organic Search,/masters-engineering-management-leadership/,36,-18,81,-45,2,-2,0.05555555555555555,-0.018518518518518517
Data Science,Organic Search,/what-is-data-analytics/,36,28,35,26,0,0,0,0
Data Science,Organic Search,/data-communication/,36,-444,40,-528,0,0,0,0
Data Science,Organic Search,/career-data-mining/,35,-34,35,-51,0,0,0,0
Data Science,Organic Search,/database-engineer-career/,30,8,30,8,0,0,0,0
Data Science,Referral,/masters-applied-data-science/,30,16,34,6,0,-2,0,-0.14285714285714285
EML,Organic Search,/lead-engineer-career/,29,,28,,0,,0,
EML,Direct,/future-engineering-trends/,29,,31,,0,,0,
Data Science,Organic Search,/masters-applied-data-science/,28,-82,47,-150,0,0,0,0
EML,Direct,/senior-engineer-vs-tech-lead-vs-lead-engineer/,28,-26,26,-31,0,0,0,0
Data Science,Paid Search,/masters-applied-data-science/classes/,27,17,31,22,0,-1,0,-0.1
EML,Organic Search,/masters-engineering-management-leadership/lp/ppc/,26,20,27,22,0,0,0,0
Data Science,Direct,/masters-applied-data-science/classes/,26,-13,27,-9,0,0,0,0
Data Science,Organic Search,/how-to-become-a-computer-scientist-salary-career-guide/,25,-80,27,-96,0,0,0,0
Data Science,Organic Search,/data-scientist-salary-guide/,24,3,24,1,0,0,0,0
EML,Organic Search,/engineering-scholarships/,24,,25,,0,,0,
Data Science,Direct,/best-computer-science-jobs/,24,-38,24,-52,0,0,0,0
EML,Direct,/engineering-management-leadership-certifications/,22,-4,23,-5,0,0,0,0
Data Science,Organic Search,/business-analyst-vs-data-analyst-vs-data-scientist/,21,-32,20,-41,0,0,0,0
Data Science,Organic Search,/what-is-data-science/,20,-57,22,-62,0,0,0,0
Data Science,Direct,/data-communication/,20,-72,20,-100,0,0,0,0
Data Science,Organic Search,/coding-salary/,19,11,22,14,0,0,0,0
Data Science,Direct,/data-science-vs-software-engineering/,19,-10,20,-10,0,0,0,0
EML,Direct,/engineering-manager-skills/,18,-4,17,-9,0,0,0,0
Data Science,Referral,/business-intelligence-certifications/,18,15,18,15,0,0,0,0
EML,Organic Search,/engineering-masters-degrees/,18,,21,,0,,0,
EML,Organic Search,/advisory-board/jimmy-anklesaria/,18,,18,,0,,0,
Data Science,Direct,/resources/data-science-self-assessment/,17,-16,20,-22,0,0,0,0
EML,Organic Search,/manage-engineering-team/,17,-30,23,-26,0,0,0,0
Data Science,Paid Search,/masters-applied-data-science/,16,-13,26,-38,1,1,0.0625,0.0625
Data Science,Organic Search,/data-science-vs-statistics/,16,,17,,0,,0,
Data Science,Direct,/business-intelligence-certifications/,15,-1,14,-2,0,0,0,0
Data Science,Direct,/masters-applied-data-science/apply/,15,-73,20,-117,0,-3,0,-0.03409090909090909
Data Science,Organic Search,/when-inference-meets-prediction-navigating-the-line-between-statistical-models-and-machine-learning/,15,,13,,0,,0,
Data Science,Direct,/best-degrees-data-science/,15,-33,16,-44,0,0,0,0
Data Science,Organic Search,/ata-specialist-career/,15,13,18,16,0,0,0,0
Data Science,Organic Search,/business-intelligence-engineer-career/,15,-128,17,-134,0,0,0,0
EML,Organic Search,/principal-engineer-vs-senior-engineer/,15,,14,,0,,0,
EML,Organic Search,/engineering-manager-vs-tech-lead/,15,-117,15,-121,0,0,0,0
Data Science,Direct,/when-inference-meets-prediction-navigating-the-line-between-statistical-models-and-machine-learning/,15,,11,,0,,0,
Data Science,Organic Search,/13-essential-data-science-textbooks/,14,-13,22,-12,0,0,0,0
Data Science,Direct,/companies-hiring-data-scientists/,14,,14,,0,,0,
Data Science,Organic Search,/best-computer-science-jobs/,14,-351,15,-384,0,-1,0,-0.0027397260273972603
EML,Organic Search,/masters-engineering-management-leadership/curriculum/,14,8,14,5,0,0,0,0
EML,Direct,/chief-engineer-officer-career/,13,-16,13,-16,0,0,0,0
EML,Direct,/engineering-scholarships/,13,,14,,0,,0,
Data Science,Paid Search,/masters-applied-data-science/apply/,13,-5,12,-29,0,0,0,0
Data Science,Organic Search,/python-for-data-science/,13,-114,12,-129,0,-1,0,-0.007874015748031496
Data Science,Organic Search,/masters-applied-data-science/apply/,13,-30,14,-43,0,-2,0,-0.046511627906976744
EML,Organic Search,/engineering-leadership/,12,-33,15,-30,0,0,0,0
EML,Referral,/masters-engineering-management-leadership/,12,8,19,14,2,2,0.16666666666666666,0.16666666666666666
Data Science,Organic Search,/data-science-vs-statistics-masters/,12,,14,,1,,0.08333333333333333,
Data Science,Direct,/sports-analytics-careers/,11,-6,12,-9,1,1,0.09090909090909091,0.09090909090909091
EML,Direct,/engineering-masters-degrees/,11,,11,,0,,0,
Data Science,Organic Search,/financial-analyst-career/,11,1,12,2,0,0,0,0
EML,Organic Search,/how-to-become-vp-engineering/,10,-1,8,-4,0,0,0,0
Data Science,Direct,/resources/msads-request-program-brochure/,10,8,11,8,0,0,0,0
EML,Organic Search,/masters-in-engineering-management-vs-mba/,10,-20,12,-21,0,0,0,0
Data Science,Organic Search,/database-administrator-career/,10,-3,9,-4,0,-1,0,-0.07692307692307693
Data Science,Organic Search,/data-consultant-career/,10,-5,10,-5,0,0,0,0
Data Science,Organic Search,/business-intelligence-developer/,10,0,7,-2,0,0,0,0
Data Science,Organic Search,/data-architect-career/,9,-13,9,-17,0,0,0,0
Data Science,Direct,/applications-of-data-science-in-healthcare/,9,1,8,-1,0,0,0,0
Data Science,Organic Search,/supervised-machine-learning-with-gradient-boosting/,9,-14,9,-17,0,0,0,0
EML,Paid Search,/masters-engineering-management-leadership/,9,-13,19,-18,0,0,0,0
Data Science,Direct,/data-science-careers/,9,6,10,7,0,0,0,0
EML,Direct,/lead-engineer-career/,9,,9,,0,,0,
Data Science,Organic Search,/etl-developer-career/,9,,10,,0,,0,
Data Science,Organic Search,/faculty/mohammad-yavarimanesh/,8,0,8,-4,0,0,0,0
EML,Organic Search,/engineering-management-vs-technical-track/,8,-21,10,-21,0,0,0,0
Data Science,Direct,/business-intelligence-engineer-career/,8,-3,8,-3,0,0,0,0
EML,Unknown - Data Not Available / Data Not Available,/masters-engineering-management-leadership/lp/ppc/,8,,8,,1,,0.125,
Data Science,Direct,/what-is-data-analytics/,8,4,13,9,0,0,0,0
Data Science,Direct,/ata-specialist-career/,8,7,8,7,0,0,0,0
EML,Direct,/masters-engineering-management-leadership/apply/,7,-33,7,-48,0,-1,0,-0.025
Data Science,Organic Search,/data-science-in-finance/,7,-81,8,-102,0,0,0,0
Data Science,Organic Search,/data-science-careers/,7,-12,7,-11,0,0,0,0
Data Science,Direct,/data-scientist-salary-guide/,7,5,7,5,0,0,0,0
Data Science,Referral,/masters-applied-data-science/classes/,7,3,5,2,0,0,0,0
EML,Paid Search,/masters-engineering-management-leadership/curriculum/,7,4,6,4,0,0,0,0
Data Science,Direct,/how-to-become-a-computer-scientist-salary-career-guide/,7,-10,7,-11,0,0,0,0
EML,Organic Search,/effective-engineering-manager/,7,-7,8,-9,0,0,0,0
EML,Organic Search,/,7,5,46,42,0,0,0,0
EML,Paid Search,/masters-engineering-management-leadership/apply/,7,3,9,9,0,0,0,0
EML,Direct,/principal-engineer-vs-senior-engineer/,7,,8,,0,,0,
Data Science,Direct,/13-essential-data-science-textbooks/,6,3,2,-1,0,0,0,0
EML,Organic Search,/how-to-become-an-engineering-manager/,6,-8,4,-12,0,0,0,0
Data Science,Direct,/what-is-data-science/,6,-15,6,-21,0,0,0,0
EML,AI Traffic,/future-engineering-trends/,6,,7,,0,,0,
EML,Direct,/,6,2,27,17,0,0,0,0
EML,Direct,/engineering-management-vs-technical-track/,6,3,6,3,0,0,0,0
EML,Direct,/engineering-manager-vs-tech-lead/,6,-4,5,-6,0,0,0,0
Data Science,Direct,/resources/planning-your-future-a-career-in-data-science/,6,5,6,5,0,0,0,0
Data Science,Organic Search,/masters-applied-data-science/classes/,6,-3,6,-5,0,0,0,0
Data Science,Organic Search,/how-to-become-a-software-engineer/,6,,8,,0,,0,
EML,AI Traffic,/engineering-management-leadership-certifications/,6,,6,,0,,0,
Data Science,Organic Search,/how-to-become-database-developer/,6,-36,5,-40,0,-1,0,-0.023809523809523808
Data Science,Direct,/masters-applied-data-science/lp/let-us-pay-for-your-msads-program-application-fee/,6,-1,10,-1,2,0,0.3333333333333333,0.047619047619047616
EML,Direct,/manage-engineering-team/,6,3,5,2,0,0,0,0
Data Science,Direct,/financial-analyst-career/,6,5,7,6,0,0,0,0
Data Science,Direct,/masters-applied-data-science/lp/study-data-science/,6,-93,7,-147,1,0,0.16666666666666666,0.15656565656565655
Data Science,Organic Search,/data-warehouse-engineer/,6,-64,6,-68,0,0,0,0
EML,Organic Search,/engineering-masters-scholarships/,6,-58,6,-59,0,0,0,0
EML,AI Traffic,/engineering-manager-vs-tech-lead/,5,4,3,2,0,0,0,0
EML,Email,/masters-engineering-management-leadership/,5,,7,,0,,0,
Data Science,AI Traffic,/masters-applied-data-science/apply/,5,2,5,1,0,0,0,0
Data Science,Organic Search,/masters-applied-data-science/lp/let-us-pay-for-your-msads-program-application-fee/,5,,5,,2,,0.4,
EML,Organic Search,.translate.goog/senior-engineer-vs-tech-lead-vs-lead-engineer/,5,-19,5,-19,0,0,0,0
Data Science,Direct,/career-data-mining/,5,-3,5,-5,0,0,0,0
EML,Referral,/future-engineering-trends/,5,,4,,0,,0,
Data Science,Organic Search,/storytelling-with-data-part-1/,5,-11,5,-14,0,0,0,0
Data Science,Direct,/how-to-become-a-software-engineer/,5,,5,,0,,0,
Data Science,Direct,/data-science-in-finance/,5,-12,6,-18,0,0,0,0
EML,Direct,/engineering-career-path/,5,,5,,0,,0,
EML,Organic Search,/engineering-career-path/,5,,6,,0,,0,
Data Science,Direct,/data-consultant-career/,5,4,6,5,0,0,0,0
Data Science,Direct,/how-to-become-data-analytics-manager/,5,-9,5,-9,0,0,0,0
Data Science,Direct,/data-science-vs-statistics/,4,,2,,0,,0,
EML,Organic Search,.translate.goog/lead-engineer-career/,4,,5,,0,,0,
EML,Organic Search,/head-of-product-career/,4,,4,,0,,0,
EML,Organic Search,/advisory-board/nik-devereaux/,4,,4,,0,,0,
Data Science,Direct,/data-warehouse-engineer/,4,-6,12,1,0,0,0,0
Data Science,Referral,/quantitative-analyst-career/,4,0,6,2,0,0,0,0
Data Science,Direct,/data-science-masters-degrees-comparison/,4,,4,,0,,0,
Data Science,AI Traffic,/masters-applied-data-science/classes/,4,,4,,0,,0,
Data Science,Paid Search,/resources/data-science-self-assessment/,4,-1,9,3,0,0,0,0
EML,Organic Search,.translate.goog/engineering-manager-skills/,4,2,4,1,0,0,0,0
EML,Direct,/engineering-leadership-skills/,4,,5,,0,,0,
EML,Referral,/masters-engineering-management-leadership/apply/,4,3,6,6,0,0,0,0
Data Science,Direct,/python-for-data-science/,4,-22,4,-26,0,0,0,0
Data Science,Organic Search,/masters-applied-data-science/lp/study-data-science/,4,-12,4,-35,0,-1,0,-0.0625
Data Science,AI Traffic,/masters-applied-data-science/,4,2,7,5,0,0,0,0
EML,Organic Search,/engineering-management-masters-worth-it/,4,-66,4,-70,0,0,0,0
Data Science,Direct,/masters-applied-data-science/careers/,4,2,4,2,0,0,0,0
Data Science,Organic Search,/aws-certification-careers/,4,,3,,0,,0,
Data Science,Direct,/faculty/bilgenur-baloglu/,3,,3,,0,,0,
Data Science,Direct,/business-analyst-vs-data-analyst-vs-data-scientist/,3,-2,2,-3,0,0,0,0
EML,Unknown - Data Not Available / Data Not Available,/masters-engineering-management-leadership/apply/,3,,4,,0,,0,
Data Science,AI Traffic,/data-communication/,3,-1,3,-1,0,0,0,0
Data Science,Direct,/coding-salary/,3,2,3,2,0,0,0,0
EML,Email,/masters-engineering-management-leadership/faculty/,3,,3,,0,,0,
EML,Direct,/how-to-become-an-engineering-manager/,3,0,3,0,0,0,0,0
EML,Referral,/masters-engineering-management-leadership/curriculum/,3,,1,,0,,0,
Data Science,Direct,/data-architect-career/,3,-1,3,-1,0,0,0,0
Data Science,Paid Search,/masters-applied-data-science/lp/let-us-pay-for-your-msads-program-application-fee/,3,,3,,1,,0.3333333333333333,
Data Science,Direct,/data-science/,3,-5,5,-11,0,0,0,0
Data Science,Direct,/data-science-scholarships/,3,-1,3,-2,0,0,0,0
Data Science,AI Traffic,/data-science-bootcamps/,3,,3,,0,,0,
Data Science,Organic Search,/data-science-bootcamps/,3,-17,2,-18,0,0,0,0
EML,Direct,/faculty/mandeep-kaur/,3,,3,,0,,0,
EML,Paid Search,/,3,-2,11,-7,0,0,0,0
EML,Direct,/how-to-become-vp-engineering/,3,,3,,0,,0,
EML,Referral,/,3,1,14,8,0,0,0,0
Data Science,Direct,/data-science-bootcamps/,3,-4,3,-4,0,0,0,0
EML,Display,/masters-engineering-management-leadership/,3,,4,,0,,0,
Data Science,Organic Search,/applications-of-data-science-in-healthcare/,3,0,4,-2,0,0,0,0
EML,Organic Search,/faculty/gb-singh/,3,-6,3,-7,0,0,0,0
Data Science,Direct,/resources/look-inside-data-science-masters/,3,2,3,2,0,0,0,0
Data Science,Direct,/machine-learning-vs-statistics/,3,2,4,3,0,0,0,0
Data Science,Paid Social,/masters-applied-data-science/classes/,3,2,4,3,0,0,0,0
Data Science,Direct,/advisory-board/ebrahim-k-tarshizi/,3,0,3,0,0,0,0,0
Data Science,Direct,/supervised-machine-learning-with-gradient-boosting/,3,-1,3,-3,0,0,0,0
EML,Direct,/engineering-leadership/,3,-7,3,-12,0,0,0,0
Data Science,Direct,/data-science-vs-statistics-masters/,3,,3,,0,,0,
Data Science,Referral,/masters-applied-data-science/apply/,2,-2,2,-15,0,-2,0,-0.5
Data Science,Organic Search,/data-science-scholarships/,2,-2,3,-1,0,0,0,0
Data Science,Organic Search,/data-analytics-consultant/,2,-20,3,-20,0,0,0,0
Data Science,Direct,/masters-cyber-security-operations/,2,0,19,8,0,0,0,0
Data Science,Direct,.translate.goog/advisory-board/ebrahim-k-tarshizi/,2,,7,,0,,0,
Data Science,Organic Search,.translate.goog/business-intelligence-developer/,2,,2,,0,,0,
EML,Referral,/resources/mseml-program-brochure/,2,,2,,0,,0,
