program_category,default_channel,Landing_page,Session,sessions_yoy_difference,Pageview,pageview_yoy_difference,Conversions,conversions_yoy_difference,Conversion_Rate,conversion_rate_yoy_percent_difference
EML,Direct,/effective-engineering-manager/,2,,2,,0,,0,
Data Science,Direct,/are-coding-bootcamps-worth-it/,2,,2,,0,,0,
Data Science,Paid Search,/masters-cyber-security-engineering/lp/cyber-security-engineering/,2,,7,,0,,0,
EML,Paid Social,/masters-engineering-management-leadership/,2,,3,,0,,0,
EML,Direct,/head-of-product-career/,2,,2,,0,,0,
EML,Organic Search,/engineering-leadership-skills/,2,,2,,0,,0,
EML,Referral,/senior-engineer-vs-tech-lead-vs-lead-engineer/,2,-2,2,-3,0,0,0,0
EML,Direct,/masters-engineering-management-leadership/board-of-advisors/,2,-1,2,-3,0,0,0,0
Data Science,Organic Search,/data-science-vs-cybersecurity/,2,,2,,0,,0,
Data Science,Organic Search,/masters-data-analytics-worth-it/,2,-21,2,-25,0,0,0,0
Data Science,Direct,/data-science-vs-cybersecurity/,2,,2,,0,,0,
Data Science,Organic Search,/faculty/ebrahim-k-tarshizi/,2,-3,2,-3,0,0,0,0
Data Science,AI Traffic,/companies-hiring-data-scientists/,2,,2,,0,,0,
Data Science,Organic Search,/faculty/wesley-pasfield/,2,1,2,1,0,0,0,0
Data Science,Direct,/how-to-become-database-developer/,2,-2,2,-2,0,0,0,0
EML,Direct,/engineering-management-masters-worth-it/,2,-8,2,-9,0,0,0,0
EML,AI Traffic,/engineering-manager-skills/,2,,2,,0,,0,
Data Science,Direct,/database-engineer-career/,2,-4,2,-6,0,0,0,0
EML,Direct,/classes/tomorrows-platforms-products-and-services/,2,,2,,0,,0,
Data Science,Direct,/data-science-certifications/,2,-6,3,-4,0,0,0,0
Data Science,Direct,/resources/questions-to-ask-masters-data-science-checklist/,2,-1,2,-2,0,-1,0,-0.3333333333333333
Data Science,Organic Search,/data-engineer-career/,2,-4,2,-4,0,0,0,0
Data Science,Organic Search,/data-science/,2,-9,2,-14,0,0,0,0
Data Science,Direct,/faculty/mohammad-yavarimanesh/,2,,3,,0,,0,
EML,Direct,/masters-in-engineering-management-vs-mba/,2,-8,2,-10,0,0,0,0
Data Science,Organic Search,/faculty/john-chandler/,2,-4,2,-4,0,0,0,0
Data Science,Organic Search,.translate.goog/best-computer-science-jobs/,2,-4,2,-4,0,0,0,0
Data Science,Email,/masters-applied-data-science/,2,,4,,0,,0,
Data Science,Organic Search,/faculty/sean-coyne/,2,1,2,1,0,0,0,0
Data Science,Direct,/data-analytics-consultant/,2,-1,2,-1,0,0,0,0
Data Science,Organic Search,/classes/data-science-with-cloud-computing/,2,,2,,0,,0,
Data Science,Paid Social,/what-is-data-science/,2,,2,,0,,0,
Data Science,Direct,/graduate-success-in-applied-data-science/,2,,2,,0,,0,
EML,Paid Search,/online-programs/,2,1,2,-1,0,0,0,0
Data Science,Direct,/masters-applied-data-science/faculty/,2,-5,1,-9,0,0,0,0
Data Science,Direct,/search/Statistical+Evidencw/,2,,2,,0,,0,
EML,Organic Search,/masters-engineering-management-leadership/apply/,2,-5,2,-5,0,0,0,0
Data Science,Organic Search,/data-science-vs-computer-science/,2,-6,2,-6,0,0,0,0
EML,Direct,/faculty/gb-singh/,2,-2,3,0,0,0,0,0
Data Science,Organic Search,/how-to-become-data-analytics-manager/,2,-80,2,-80,0,0,0,0
EML,Direct,/masters-cyber-security-engineering/,2,1,11,5,0,0,0,0
Data Science,AI Traffic,/13-essential-data-science-textbooks/,2,,2,,0,,0,
Data Science,Referral,/python-for-data-science/,2,1,1,-1,0,0,0,0
Data Science,Direct,/aws-certification-careers/,2,-1,2,-1,0,0,0,0
Data Science,Organic Search,/risk-manager-career-guide/,2,,2,,0,,0,
Data Science,AI Traffic,/business-intelligence-certifications/,2,,1,,0,,0,
EML,Organic Search,.translate.goog/engineering-masters-degrees/,2,,2,,0,,0,
EML,Paid Search,/masters-engineering-management-leadership/let-us-pay-for-your-eml-program-application-fee/,2,,2,,0,,0,
Data Science,Direct,/masters-applied-data-science/student-services/,2,1,2,1,0,0,0,0
EML,Direct,/advisory-board/ramon-lecanda/,1,0,1,0,0,0,0,0
EML,Organic Search,/faculty/dan-heinig/,1,,1,,0,,0,
Data Science,Direct,/data-science-bootcamp-vs-masters-degree/,1,,1,,0,,0,
Data Science,Direct,/advisory-board/eric-colson/,1,0,1,0,0,0,0,0
EML,Direct,/search/engineering+surveing/,1,,1,,0,,0,
EML,Direct,/advisory-board/nandor-szots/,1,0,1,0,0,0,0,0
Data Science,Organic Search,/advisory-board/eric-colson/,1,,1,,0,,0,
Data Science,Organic Search,/resources/data-science-self-assessment/,1,-3,1,-3,0,0,0,0
EML,Organic Search,/advisory-board/nandor-szots/,1,,1,,0,,0,
Data Science,Organic Search,/classes/capstone-project/,1,,1,,0,,0,
Data Science,Direct,/data-science-and-data-engineering-distinctions-and-similarities/,1,,1,,0,,0,
Data Science,Referral,/data-communication/,1,-8,2,-8,0,0,0,0
Data Science,Organic Search,.translate.goog/data-science-vs-cybersecurity/,1,,1,,0,,0,
Data Science,AI Traffic,/database-engineer-career/,1,,1,,0,,0,
EML,Direct,/masters-engineering-management-leadership/let-us-pay-for-your-eml-program-application-fee/,1,,1,,0,,0,
Data Science,Paid Search,/advisory-board/ebrahim-k-tarshizi/,1,,1,,0,,0,
Data Science,Direct,.translate.goog/data-architect-career/,1,0,1,0,0,0,0,0
Data Science,Direct,/resources/mads-masters-degree-application-guide-ebook-you/,1,,1,,1,,1,
Data Science,Referral,/data-warehouse-engineer/,1,,1,,0,,0,
Data Science,Direct,/give/msads/,1,,1,,0,,0,
Data Science,Direct,/classes/applied-data-mining/,1,0,1,0,0,0,0,0
Data Science,Direct,/masters-applied-data-science/msads-combined-degree/,1,,0,,0,,0,
Data Science,Direct,.translate.goog/aws-certification-careers/,1,,1,,0,,0,
Data Science,Direct,/storytelling-with-data-part-1/,1,-7,1,-7,0,0,0,0
Data Science,Direct,/data-analyst-vs-data-scientist/,1,,1,,0,,0,
Data Science,Direct,/top-online-cloud-computing-courses/,1,-2,1,-2,0,0,0,0
EML,Direct,/blog/cyber-security/page/2/,1,,1,,0,,0,
Data Science,Direct,s-applied-data-science/apply/,1,,1,,0,,0,
Data Science,Referral,/women-in-data-science-where-we-are-where-were-going-and-why-it-matters/,1,,1,,0,,0,
Data Science,Organic Search,/change-career-to-data-science/,1,-1,1,-1,0,0,0,0
EML,Referral,/engineering-masters-degrees/,1,,1,,0,,0,
Data Science,Direct,/business-intelligence-developer/,1,-5,1,-8,0,-1,0,-0.16666666666666666
Data Science,Organic Search,/top-online-cloud-computing-courses/,1,-10,1,-10,0,0,0,0
Data Science,Paid Social,/masters-applied-data-science/,1,,1,,0,,0,
Data Science,Direct,/,1,-27,1,-115,0,-2,0,-0.07142857142857142
EML,Organic Search,/master-of-engineering-management-careers/,1,-32,1,-34,0,0,0,0
EML,Direct,/employer-partnership/,1,,3,,0,,0,
Data Science,Paid Search,/search/communication/,1,,1,,0,,0,
Data Science,Paid Search,/search/strategic+communication/,1,,1,,0,,0,
EML,Email,/masters-engineering-management-leadership/lp/mseml-email-lp/,1,0,2,0,0,0,0,0
EML,Direct,/master-of-engineering-management-careers/,1,-2,1,-2,0,0,0,0
Data Science,Direct,.translate.goog/financial-analyst-career/,1,,1,,0,,0,
Data Science,Direct,/faculty/roozbeh-sadeghian/,1,,1,,0,,0,
Data Science,AI Traffic,/supervised-machine-learning-with-gradient-boosting/,1,0,1,0,0,0,0,0
Data Science,Referral,/resources/msads-request-program-brochure/,1,0,1,1,0,0,0,0
EML,Organic Search,/masters-cyber-security-engineering/,1,,10,,0,,0,
Data Science,Direct,/faculty/wanghuizi-gao/,1,,1,,0,,0,
Data Science,Organic Social,/coding-salary/,1,,1,,0,,0,
Data Science,Unknown - blog / inlinecta,/resources/questions-to-ask-masters-data-science-checklist/,1,,1,,0,,0,
Data Science,Direct,/advisory-board/jules-malin/,1,0,1,0,0,0,0,0
Data Science,Organic Search,.translate.goog/data-architect-career/,1,0,1,0,0,0,0,0
Data Science,Direct,elling-with-data-part-1/,1,,1,,0,,0,
Data Science,Direct,/women-in-data-science-where-we-are-where-were-going-and-why-it-matters/,1,,1,,0,,0,
EML,Organic Search,/search/engineering+positions/,1,,1,,0,,0,
Data Science,Organic Social,/applications-of-data-science-in-healthcare/,1,,1,,0,,0,
Data Science,Organic Search,/advisory-board/michael-cavaretta-ms-phd/,1,,2,,0,,0,
EML,Organic Search,/best-jobs-for-mba-graduates/,1,,7,,0,,0,
Data Science,Referral,/faculty/sean-coyne/,1,,1,,0,,0,
EML,Organic Search,/faculty/mandeep-kaur/,1,-4,1,-4,0,0,0,0
Data Science,Organic Search,.translate.goog/quantitative-analyst-career/,1,-3,1,-3,0,0,0,0
EML,Direct,/resources/from-engineer-to-leader-ebook-thank-you-2/,1,,1,,1,,1,
Data Science,AI Traffic,/when-inference-meets-prediction-navigating-the-line-between-statistical-models-and-machine-learning/,1,,1,,0,,0,
Data Science,Organic Search,.translate.goog/supervised-machine-learning-with-gradient-boosting/,1,,1,,0,,0,
Data Science,Organic Search,/resources/msads-request-program-brochure/,1,,0,,0,,0,
EML,Paid Social,/masters-engineering-management-leadership/curriculum/,1,,1,,0,,0,
EML,Organic Search,/faculty/john-reese/,1,,1,,0,,0,
Data Science,Direct,/usd-partners-with-ready-tensor-for-data-science-hackathon/,1,0,1,0,0,0,0,0
Data Science,Organic Search,/faculty/parastoo-qarabaqi/,1,-1,1,-1,0,0,0,0
Data Science,Organic Search,/faculty/satya-varaprasad-allumallu/,1,-2,1,-4,0,0,0,0
Data Science,Direct,/faculty/eric-colson/,1,,1,,0,,0,
EML,Referral,/employer-partnership/xsite/,1,,3,,0,,0,
Data Science,Paid Search,/faculty/dillon-orr/,1,,1,,0,,0,
Data Science,Organic Search,/data-analyst-vs-data-scientist/,1,0,1,0,0,0,0,0
Data Science,Organic Search,/masters-applied-data-science/advisory-board/,1,-2,1,-1,0,0,0,0
Data Science,Paid Social,/masters-cyber-security-engineering/lp/cyber-security-engineering/,1,,3,,0,,0,
EML,AI Traffic,/senior-engineer-vs-tech-lead-vs-lead-engineer/,1,-1,2,0,0,0,0,0
EML,Direct,/engineering-masters-scholarships/,1,-8,1,-8,0,0,0,0
EML,Organic Search,/advisory-board/nirav-mandir/,1,,1,,0,,0,
EML,Referral,/engineering-leadership/,1,0,1,0,0,0,0,0
Data Science,Direct,/database-administrator-career/,1,0,1,0,0,0,0,0
Data Science,Direct,.translate.goog/applications-of-data-science-in-healthcare/,1,,1,,0,,0,
Data Science,Direct,/data-science-tools-of-the-trade-r-vs-python-2/,1,0,1,0,0,0,0,0
Data Science,Unknown - blog / inlinecta,/resources/look-inside-data-science-masters/,1,,1,,0,,0,
EML,Unknown - Data Not Available / Data Not Available,/masters-engineering-management-leadership/curriculum/,1,,1,,0,,0,
Data Science,Organic Search,/classes/practical-data-engineering/,1,,1,,0,,0,
Data Science,Direct,/masters-applied-data-science/advisory-board/,1,-5,1,-6,0,0,0,0
EML,Unknown - Data Not Available / Data Not Available,/,1,,4,,0,,0,
Data Science,Organic Search,/masters-applied-data-science/careers/,1,-1,2,1,0,0,0,0
Data Science,AI Traffic,/quantitative-analyst-career/,1,-7,1,-7,0,0,0,0
Data Science,Paid Search,/resources/free-ms-ads-program-brochure-thank-you/,1,,1,,1,,1,
Data Science,Organic Social,/masters-applied-data-science/classes/,1,,1,,0,,0,
EML,Direct,/advisory-board/kary-saleeby/,1,0,1,0,0,0,0,0
Data Science,Direct,/faculty/vicente-malave/,1,,1,,0,,0,
EML,Direct,/search/what+skills+do+you+need+to+be+a+ai+engineer/,1,,1,,0,,0,
EML,Organic Search,.translate.goog/engineering-management-leadership-certifications/,1,0,1,0,0,0,0,0
Data Science,Direct,/resources/data-science-masters-degree-application-free-guide/,1,,1,,0,,0,
EML,Direct,/search/engineering+surveing/page/2/,1,,1,,0,,0,
EML,Paid Social,/masters-engineering-management-leadership/apply/,1,,1,,0,,0,
EML,Email,/admissions/,1,,5,,0,,0,
Data Science,Direct,/faculty/sean-coyne/,1,,1,,0,,0,
Data Science,Organic Search,/advisory-board/damien-benveniste-phd/,1,,1,,0,,0,
EML,Direct,/advisory-board/nik-devereaux/,1,0,1,0,0,0,0,0
Data Science,Direct,/data-analyst-careers-and-salary/,1,,1,,0,,0,
EML,Organic Search,.translate.goog/engineering-leadership/,1,,1,,0,,0,
EML,Organic Search,/masters-engineering-management-leadership/board-of-advisors/,1,-1,2,0,0,0,0,0
Data Science,Organic Search,.translate.goog/data-consultant-career/,1,,1,,0,,0,
Data Science,Organic Search,/faculty/bilgenur-baloglu/,1,,1,,0,,0,
Data Science,Paid Social,/masters-cyber-security-operations/lp/bva-cyber-security-operations-leadership/,1,,3,,0,,0,
EML,Organic Search,.translate.goog/master-of-engineering-management-careers/,1,,1,,0,,0,
EML,AI Traffic,/engineering-scholarships/,1,,1,,0,,0,
Data Science,Direct,/blog/,1,,8,,0,,0,
EML,Unknown - Data Not Available / Data Not Available,/masters-engineering-management-leadership/,1,,1,,0,,0,
Data Science,Paid Search,/data-science/,1,,1,,0,,0,
Data Science,Unknown - Data Not Available / Data Not Available,/masters-applied-data-science/lp/study-data-science/,1,,1,,0,,0,
Data Science,Organic Social,/masters-applied-data-science/lp/study-data-science/,1,-9,1,-9,0,0,0,0
Data Science,Direct,/lessons-learned-as-a-junior-data-scientist-during-my-graduate-studies/,1,,1,,0,,0,
EML,Direct,.translate.goog/chief-engineer-officer-career/,1,-1,1,-1,0,0,0,0
EML,Organic Search,/masters-engineering-management-leadership/let-us-pay-for-your-eml-program-application-fee/,1,,0,,0,,0,
Data Science,Organic Search,/faculty/matthew-c-vanderbilt/,1,,1,,0,,0,
Data Science,Direct,/faculty/parastoo-qarabaqi/,1,,1,,0,,0,
Data Science,Organic Search,/data-science-bootcamp-vs-masters-degree/,1,,1,,0,,0,
EML,Direct,/engineering/,1,,4,,0,,0,
Data Science,Referral,/what-is-data-science/,1,-2,1,-2,0,0,0,0
Data Science,Organic Search,/classes/applied-time-series-analysis/,1,0,1,0,0,0,0,0
EML,Referral,/effective-engineering-manager/,1,,1,,0,,0,
Data Science,Organic Search,.translate.goog/ata-specialist-career/,1,,1,,0,,0,
Data Science,Direct,/faculty/mikael-graindorge/,1,0,1,0,0,0,0,0
EML,Referral,/programs/,1,,2,,0,,0,
Data Science,Organic Search,/masters-cyber-security-engineering/,1,,2,,0,,0,
Data Science,Organic Search,.translate.goog/data-science-certifications/,1,,1,,0,,0,
Data Science,Direct,/change-career-to-data-science/,1,-2,1,-2,0,0,0,0
EML,Organic Social,/future-engineering-trends/,1,,1,,0,,0,
EML,Direct,/admissions/how-to-apply/,1,,3,,0,,0,
Data Science,Organic Search,.translate.goog/business-intelligence-engineer-career/,1,-1,1,-1,0,0,0,0
Data Science,Organic Search,.translate.goog/sports-analytics-careers/,1,,2,,0,,0,
EML,Organic Search,/advisory-board/silvia-de-dea/,1,-2,1,-2,0,0,0,0
EML,Direct,/faculty/nirav-mandir/,1,,1,,0,,0,
EML,Direct,/faculty/jay-kunin-phd/,1,,1,,0,,0,
EML,Direct,/masters-applied-data-science/,1,,3,,0,,0,
EML,Direct,/give/mseml/,1,,1,,0,,0,
EML,Direct,/masters-cyber-security-engineering/lp/cyber-security-engineering/,1,,7,,0,,0,
Data Science,Organic Search,.translate.goog/13-essential-data-science-textbooks/,1,,1,,0,,0,
Data Science,Organic Social,/quantitative-analyst-career/,1,,1,,0,,0,
Data Science,Direct,/masters-applied-data-science/lp/request-info-rv/,1,,1,,0,,0,
Data Science,Direct,se-administrator-career/,1,,1,,0,,0,
Data Science,AI Traffic,/sports-analytics-careers/,1,0,2,1,0,0,0,0
Data Science,Referral,/blog/,1,,0,,0,,0,
EML,Direct,/resources/from-engineer-to-leader/,1,,1,,0,,0,
EML,AI Traffic,/masters-engineering-management-leadership/,1,0,1,0,0,0,0,0
Data Science,Direct,/search/real+estate/,1,,1,,0,,0,
EML,Referral,/cyber-crime-investigator-career/,1,,5,,0,,0,
Data Science,Organic Search,/faculty/erin-cooke/,1,0,1,0,0,0,0,0
EML,Direct,/data-science-masters-degrees-comparison/,1,,6,,0,,0,
Data Science,Direct,/masters-data-analytics-worth-it/,1,-2,1,-2,0,0,0,0
EML,Referral,/engineering-management-leadership-certifications/,1,0,1,0,0,0,0,0
Data Science,Organic Search,/faculty/dave-hurst/,1,,1,,0,,0,
Data Science,Referral,/masters-applied-data-science/lp/study-data-science/,1,-1,1,-3,0,0,0,0
Data Science,Direct,/etl-developer-career/,1,,1,,0,,0,
EML,Direct,/masters-engineering-management-leadership/faculty/,1,-2,1,-16,0,0,0,0
Data Science,Referral,/data-science-vs-statistics-masters/,1,,2,,0,,0,
Data Science,Organic Search,/resources/questions-to-ask-masters-data-science-checklist/,1,,1,,0,,0,